PlutoBrain MT5 Analysis
Path: C:\Users\Radhi\MT5
=======================================================

Total Folders: 18282
Total Files: 163228

File Types:
  .js: 31120
  .py: 22404
  .pyc: 17216
  .ts: 14411
  .h: 11402
  .map: 9575
  : 8591
  .json: 8110
  .png: 5996
  .qml: 4896
  .md: 3226
  .cjs: 3111
  .cts: 2965
  .mjs: 1859
  .dll: 1655
  .bak: 1479
  .qm: 1188
  .pyd: 1154
  .pyi: 1109
  .mts: 971
  .txt: 910
  .inc: 814
  .sip: 748
  .hpp: 614
  .css: 574
  .log: 494
  .qmltypes: 471
  .jsonl: 408
  .toml: 324
  .scss: 261
  .lib: 249
  .pak: 244
  .pxd: 242
  .tsx: 237
  .yml: 187
  .typed: 187
  .exe: 186
  .pyx: 163
  .html: 138
  .ps1: 132
  .rs: 127
  .sample: 126
  .f90: 121
  .xml: 119
  .gz: 116
  .pxi: 112
  .c: 112
  .mat: 111
  .csv: 110
  .a: 109
  .cc: 102
  .ttf: 80
  .cmd: 80
  .proto: 64
  .afm: 60
  .npy: 53
  .metainfo: 52
  .cpp: 50
  .f: 48
  .sav: 47
  .jpg: 45
  .flow: 43
  .woff2: 42
  .npz: 41
  .woff: 40
  .sh: 35
  .svg: 33
  .rst: 32
  .dat: 32
  .bin: 29
  .build: 29
  .mplstyle: 29
  .err: 27
  .tsbuildinfo: 27
  .jst: 25
  .bat: 24
  .tpl: 24
  .tp: 24
  .parquet: 22
  .xsl: 22
  .wav: 22
  .snap: 21
  .out: 19
  .mq5: 19
  .yaml: 19
  .pkl: 18
  .obj: 18
  .zip: 17
  .tab: 16
  .hash: 16
  .arff: 16
  .static: 15
  .lock: 14
  .ico: 14
  .bsd: 14
  .cmake: 14
  .pyf: 14
  .htm: 14
  .gif: 12
  .orc: 12
  .idx: 11
  .pack: 11
  .rev: 11
  .def: 11
  .pdf: 11
  .frag: 10
  .keras: 9
  .markdown: 9
  .1: 9
  .toc: 9
  .cfg: 8
  .spec: 8
  .pth: 8
  .apache: 8
  .conf: 8
  .prl: 8
  .node: 7
  .spdx: 7
  .jsx: 6
  .onnx: 6
  .ini: 6
  .ffpreset: 5
  .bats: 5
  .pem: 5
  .int: 5
  .mesh: 5
  .pys: 5
  .asp: 5
  .idl: 5
  .bz2: 5
  .gzip: 5
  .lzma: 5
  .xz: 5
  .plugin: 4
  .vbs: 4
  .graph: 4
  .coffee: 4
  .zi: 4
  .tlb: 4
  .tag: 3
  .ex5: 3
  .flag: 3
  .bnf: 3
  .0: 3
  .fish: 3
  .feather: 3
  .rng: 3
  .gguf: 3
  .bmp: 3
  .in: 3
  .nc: 3
  .z: 3
  .h5: 3
  .base: 2
  .set: 2
  .example: 2
  .save: 2
  .bak_fuzzy: 2
  .pid: 2
  .patch: 2
  .mtimes: 2
  .applygate: 2
  .patchgate: 2
  .webmanifest: 2
  .plist: 2
  .icns: 2
  .whl: 2
  .apache2: 2
  .mit: 2
  .fits: 2
  .pc: 2
  .template: 2
  .f95: 2
  .markdown-it: 2
  .csl: 2
  .bak_20260429104716: 2
  .pkg: 2
  .pyz: 2
  .tmpl: 2
  .so: 2
  .asm: 2
  .bak_0428: 1
  .canvas: 1
