
FullName                                                                                       Length LastWriteTime        
--------                                                                                       ------ -------------        
C:\Users\Radhi\MT5\.claude\settings.local.json                                                    546 4/27/2026 3:21:51 AM 
C:\Users\Radhi\MT5\code_report\project_tree.txt                                               4326848 4/29/2026 2:54:45 AM 
C:\Users\Radhi\MT5\data\agent_thresholds.json                                                     352 4/29/2026 2:50:44 AM 
C:\Users\Radhi\MT5\data\prepared\meta.json                                                        571 4/29/2026 12:37:44 AM
C:\Users\Radhi\MT5\data\prepared_v2\meta.json                                                     571 4/27/2026 3:07:14 AM 
C:\Users\Radhi\MT5\reports\backtest_test_summary.json                                             387 4/26/2026 3:08:43 AM 
C:\Users\Radhi\MT5\reports\decision_policy_compare_test.json                                     3718 4/27/2026 3:28:10 AM 
C:\Users\Radhi\MT5\reports\decision_policy_compare_val.json                                      3732 4/27/2026 3:29:10 AM 
C:\Users\Radhi\MT5\reports\phase0_baseline_report.json                                           2058 4/27/2026 2:59:21 AM 
C:\Users\Radhi\MT5\reports\smc_profile_backtest_test.json                                        1443 4/28/2026 7:43:15 PM 
C:\Users\Radhi\MT5\reports\smc_profile_backtest_val.json                                         1460 4/28/2026 7:43:18 PM 
C:\Users\Radhi\MT5\requirements.txt                                                                83 4/29/2026 1:09:40 AM 
C:\Users\Radhi\MT5\requirements-voice.txt                                                          17 4/26/2026 4:06:37 AM 
C:\Users\Radhi\MT5\scripts\_bootstrap.py                                                          247 4/26/2026 2:54:31 AM 
C:\Users\Radhi\MT5\scripts\check_gpu.py                                                           154 4/26/2026 3:25:57 AM 
C:\Users\Radhi\MT5\scripts\clean_mt5_csv.py                                                      3279 4/26/2026 2:55:25 AM 
C:\Users\Radhi\MT5\scripts\compare_decision_policies.py                                          8929 4/27/2026 3:27:38 AM 
C:\Users\Radhi\MT5\scripts\extract_video_refs.py                                                 1380 4/26/2026 4:06:37 AM 
C:\Users\Radhi\MT5\scripts\fetch_mt5_chunks.py                                                   1414 4/26/2026 2:55:14 AM 
C:\Users\Radhi\MT5\scripts\friday_auto_trader.py                                                 8922 4/29/2026 2:28:23 AM 
C:\Users\Radhi\MT5\scripts\friday_safe_supervisor.py                                            33171 4/28/2026 10:53:27 PM
C:\Users\Radhi\MT5\scripts\get_data.py                                                           1124 4/26/2026 2:55:14 AM 
C:\Users\Radhi\MT5\scripts\incremental_update.py                                                 1694 4/26/2026 2:54:31 AM 
C:\Users\Radhi\MT5\scripts\jarvis.py                                                             3795 4/29/2026 2:25:53 AM 
C:\Users\Radhi\MT5\scripts\jarvis_ui.py                                                         24989 4/29/2026 1:36:49 AM 
C:\Users\Radhi\MT5\scripts\live_paper_trader.py                                                 11439 4/27/2026 3:17:50 AM 
C:\Users\Radhi\MT5\scripts\prepare_sequences.py                                                  6221 4/29/2026 12:35:23 AM
C:\Users\Radhi\MT5\scripts\run_agents.py                                                         3993 4/28/2026 6:45:06 PM 
C:\Users\Radhi\MT5\scripts\run_server.py                                                          118 4/26/2026 2:54:31 AM 
C:\Users\Radhi\MT5\scripts\smc_backtest.py                                                       6530 4/27/2026 3:28:41 AM 
C:\Users\Radhi\MT5\scripts\supervisor_status.py                                                  2698 4/28/2026 7:57:59 PM 
C:\Users\Radhi\MT5\scripts\test_phase0.py                                                       13887 4/27/2026 2:50:30 AM 
C:\Users\Radhi\MT5\scripts\test_pipeline_features.py                                             1881 4/27/2026 3:00:57 AM 
C:\Users\Radhi\MT5\scripts\test_staging.py                                                       2905 4/27/2026 3:06:36 AM 
C:\Users\Radhi\MT5\scripts\train_hybrid.py                                                       6065 4/29/2026 12:42:47 AM
C:\Users\Radhi\MT5\scripts\visual_backtest.py                                                    6830 4/26/2026 3:04:34 AM 
C:\Users\Radhi\MT5\src\mt5_ai\__init__.py                                                          31 4/26/2026 2:53:28 AM 
C:\Users\Radhi\MT5\src\mt5_ai\agents\__init__.py                                                  391 4/28/2026 6:51:03 PM 
C:\Users\Radhi\MT5\src\mt5_ai\agents\agent_runner.py                                            16122 4/29/2026 12:12:00 AM
C:\Users\Radhi\MT5\src\mt5_ai\agents\base_agent.py                                               2103 4/28/2026 6:42:33 PM 
C:\Users\Radhi\MT5\src\mt5_ai\agents\claude_committee.py                                        16110 4/29/2026 1:14:22 AM 
C:\Users\Radhi\MT5\src\mt5_ai\agents\coordinator.py                                             10756 4/29/2026 1:14:32 AM 
C:\Users\Radhi\MT5\src\mt5_ai\agents\learning_engine.py                                          5518 4/28/2026 11:34:39 PM
C:\Users\Radhi\MT5\src\mt5_ai\agents\pending_agent.py                                            7259 4/28/2026 8:01:25 PM 
C:\Users\Radhi\MT5\src\mt5_ai\agents\scalping_agent.py                                           3555 4/28/2026 11:41:38 PM
C:\Users\Radhi\MT5\src\mt5_ai\agents\swing_agent.py                                              3192 4/28/2026 8:01:02 PM 
C:\Users\Radhi\MT5\src\mt5_ai\ai_brain.py                                                        8749 4/28/2026 7:41:44 PM 
C:\Users\Radhi\MT5\src\mt5_ai\auto_paper_trader.py                                              11917 4/27/2026 2:49:33 AM 
C:\Users\Radhi\MT5\src\mt5_ai\capabilities.py                                                    4066 4/29/2026 1:09:20 AM 
C:\Users\Radhi\MT5\src\mt5_ai\config.py                                                          3926 4/29/2026 2:25:31 AM 
C:\Users\Radhi\MT5\src\mt5_ai\ensemble.py                                                         301 4/26/2026 2:57:35 AM 
C:\Users\Radhi\MT5\src\mt5_ai\event_bus.py                                                       1098 4/26/2026 4:01:19 AM 
C:\Users\Radhi\MT5\src\mt5_ai\execution.py                                                       1984 4/28/2026 6:46:15 PM 
C:\Users\Radhi\MT5\src\mt5_ai\hardware.py                                                        2539 4/26/2026 3:24:45 AM 
C:\Users\Radhi\MT5\src\mt5_ai\heatmap.py                                                         5700 4/28/2026 7:05:03 PM 
